1778653135.515037 server started (1640): version 3.5a, socket /tmp/tmux-1000/default, protocol 8
1778653135.515086 on Linux 6.12.86+deb13-cloud-amd64 #1 SMP PREEMPT_DYNAMIC Debian 6.12.86-1 (2026-05-08)
1778653135.515107 using libevent 2.1.12-stable poll
1778653135.515120 using ncurses 6.5 20250125
1778653135.540929 args_parse: 4 = copy-mode -H ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel (type COMMANDS)
1778653135.540958 cmd_parse_build_commands: select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -H ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel }
1778653135.540968 args_parse_flags: next -n
1778653135.540973 args_parse_flags: -n
1778653135.540978 args_parse_flags: next DoubleClick1Pane
1778653135.540982 args_parse: flags end at 2 of 4
1778653135.540987 args_parse: 2 = DoubleClick1Pane (type STRING)
1778653135.541016 args_parse: 3 = select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -H ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel } (type COMMANDS)
1778653135.541050 cmd_parse_build_commands: bind-key -n DoubleClick1Pane { select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -H ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel } }
1778653135.541058 cmdq_get_command: [bind-key/0x7fdab32bbd00] group 894
1778653135.541063 cmdq_append <global>: [bind-key/0x7fdab32bbd00]
1778653135.541068 yylex_token: end at WS
1778653135.541072 yylex_token: bind
1778653135.541076 yylex_token: end at WS
1778653135.541080 yylex_token: -n
1778653135.541086 yylex_token: end at WS
1778653135.541090 yylex_token: TripleClick1Pane
1778653135.541095 yylex_token: end at WS
1778653135.541100 yylex_token: select-pane
1778653135.541104 yylex_token: end at ;
1778653135.541108 yylex_token: -t=
1778653135.541113 yylex_token: end at WS
1778653135.541117 yylex_token: if
1778653135.541121 yylex_token: end at WS
1778653135.541125 yylex_token: -F
1778653135.541133 yylex_token: end at WS
1778653135.541138 yylex_token: #{||:#{pane_in_mode},#{mouse_any_flag}}
1778653135.541143 yylex_token: end at WS
1778653135.541147 yylex_token: send
1778653135.541151 yylex_token: end at WS
1778653135.541155 yylex_token: -M
1778653135.541161 yylex_token: end at WS
1778653135.541165 yylex_token: copy-mode
1778653135.541169 yylex_token: end at ;
1778653135.541173 yylex_token: -H
1778653135.541178 yylex_token: end at WS
1778653135.541182 yylex_token: send
1778653135.541186 yylex_token: end at WS
1778653135.541190 yylex_token: -X
1778653135.541196 yylex_token: end at ;
1778653135.541200 yylex_token: select-line
1778653135.541204 yylex_token: end at WS
1778653135.541208 yylex_token: run
1778653135.541213 yylex_token: end at ;
1778653135.541217 yylex_token: -d0.3
1778653135.541222 yylex_token: end at WS
1778653135.541226 yylex_token: send
1778653135.541230 yylex_token: end at WS
1778653135.541234 yylex_token: -X
1778653135.541241 yylex_token: end at WS
1778653135.541245 yylex_token: copy-pipe-and-cancel
1778653135.541252 cmd_parse_build_commands 0:0: bind
1778653135.541256 cmd_parse_build_commands 0:1: -n
1778653135.541261 cmd_parse_build_commands 0:2: TripleClick1Pane
1778653135.541267 cmd_parse_build_commands 0:3 0:0: select-pane
1778653135.541271 cmd_parse_build_commands 0:3 0:1: -t=
1778653135.541276 cmd_parse_build_commands 0:3 1:0: if
1778653135.541281 cmd_parse_build_commands 0:3 1:1: -F
1778653135.541286 cmd_parse_build_commands 0:3 1:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1778653135.541292 cmd_parse_build_commands 0:3 1:3 0:0: send
1778653135.541296 cmd_parse_build_commands 0:3 1:3 0:1: -M
1778653135.541302 cmd_parse_build_commands 0:3 1:4 0:0: copy-mode
1778653135.541306 cmd_parse_build_commands 0:3 1:4 0:1: -H
1778653135.541311 cmd_parse_build_commands 0:3 1:4 1:0: send
1778653135.541316 cmd_parse_build_commands 0:3 1:4 1:1: -X
1778653135.541321 cmd_parse_build_commands 0:3 1:4 1:2: select-line
1778653135.541325 cmd_parse_build_commands 0:3 1:4 2:0: run
1778653135.541330 cmd_parse_build_commands 0:3 1:4 2:1: -d0.3
1778653135.541335 cmd_parse_build_commands 0:3 1:4 3:0: send
1778653135.541340 cmd_parse_build_commands 0:3 1:4 3:1: -X
1778653135.541345 cmd_parse_build_commands 0:3 1:4 3:2: copy-pipe-and-cancel
1778653135.541351 cmd_parse_build_commands 0:0: select-pane
1778653135.541356 cmd_parse_build_commands 0:1: -t=
1778653135.541360 cmd_parse_build_commands 1:0: if
1778653135.541365 cmd_parse_build_commands 1:1: -F
1778653135.541370 cmd_parse_build_commands 1:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1778653135.541381 cmd_parse_build_commands 1:3 0:0: send
1778653135.541386 cmd_parse_build_commands 1:3 0:1: -M
1778653135.541392 cmd_parse_build_commands 1:4 0:0: copy-mode
1778653135.541396 cmd_parse_build_commands 1:4 0:1: -H
1778653135.541401 cmd_parse_build_commands 1:4 1:0: send
1778653135.541406 cmd_parse_build_commands 1:4 1:1: -X
1778653135.541411 cmd_parse_build_commands 1:4 1:2: select-line
1778653135.541415 cmd_parse_build_commands 1:4 2:0: run
1778653135.541420 cmd_parse_build_commands 1:4 2:1: -d0.3
1778653135.541425 cmd_parse_build_commands 1:4 3:0: send
1778653135.541429 cmd_parse_build_commands 1:4 3:1: -X
1778653135.541434 cmd_parse_build_commands 1:4 3:2: copy-pipe-and-cancel
1778653135.541443 args_parse_flags: next -t=
1778653135.541448 args_parse_flag_argument: -t = =
1778653135.541452 args_parse: flags end at 2 of 2
1778653135.541459 cmd_parse_build_commands 0:0: send
1778653135.541463 cmd_parse_build_commands 0:1: -M
1778653135.541472 args_parse_flags: next -M
1778653135.541476 args_parse_flags: -M
1778653135.541480 args_parse: flags end at 2 of 2
1778653135.541487 cmd_parse_build_commands: send-keys -M
1778653135.541492 cmd_parse_build_commands 0:0: copy-mode
1778653135.541496 cmd_parse_build_commands 0:1: -H
1778653135.541501 cmd_parse_build_commands 1:0: send
1778653135.541506 cmd_parse_build_commands 1:1: -X
1778653135.541510 cmd_parse_build_commands 1:2: select-line
1778653135.541515 cmd_parse_build_commands 2:0: run
1778653135.541520 cmd_parse_build_commands 2:1: -d0.3
1778653135.541524 cmd_parse_build_commands 3:0: send
1778653135.541529 cmd_parse_build_commands 3:1: -X
1778653135.541534 cmd_parse_build_commands 3:2: copy-pipe-and-cancel
1778653135.541540 args_parse_flags: next -H
1778653135.541544 args_parse_flags: -H
1778653135.541548 args_parse: flags end at 2 of 2
1778653135.541557 args_parse_flags: next -X
1778653135.541561 args_parse_flags: -X
1778653135.541566 args_parse_flags: next select-line
1778653135.541572 args_parse: flags end at 2 of 3
1778653135.541577 args_parse: 2 = select-line (type STRING)
1778653135.541586 args_parse_flags: next -d0.3
1778653135.541591 args_parse_flag_argument: -d = 0.3
1778653135.541596 args_parse: flags end at 2 of 2
1778653135.541604 args_parse_flags: next -X
1778653135.541608 args_parse_flags: -X
1778653135.541613 args_parse_flags: next copy-pipe-and-cancel
1778653135.541617 args_parse: flags end at 2 of 3
1778653135.541623 args_parse: 2 = copy-pipe-and-cancel (type STRING)
1778653135.541640 cmd_parse_build_commands: copy-mode -H ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel
1778653135.541645 args_parse_flags: next -F
1778653135.541649 args_parse_flags: -F
1778653135.541655 args_parse_flags: next #{||:#{pane_in_mode},#{mouse_any_flag}}
1778653135.541659 args_parse: flags end at 2 of 5
1778653135.541665 args_parse: 2 = #{||:#{pane_in_mode},#{mouse_any_flag}} (type STRING)
1778653135.541671 args_parse: 3 = send-keys -M (type COMMANDS)
1778653135.541689 args_parse: 4 = copy-mode -H ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel (type COMMANDS)
1778653135.541733 cmd_parse_build_commands: select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -H ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel }
1778653135.541740 args_parse_flags: next -n
1778653135.541744 args_parse_flags: -n
1778653135.541749 args_parse_flags: next TripleClick1Pane
1778653135.541753 args_parse: flags end at 2 of 4
1778653135.541758 args_parse: 2 = TripleClick1Pane (type STRING)
1778653135.541787 args_parse: 3 = select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -H ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel } (type COMMANDS)
1778653135.541832 cmd_parse_build_commands: bind-key -n TripleClick1Pane { select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -H ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel } }
1778653135.541850 cmdq_get_command: [bind-key/0x7fdab32bbf00] group 914
1778653135.541855 cmdq_append <global>: [bind-key/0x7fdab32bbf00]
1778653135.541860 yylex_token: end at WS
1778653135.541864 yylex_token: bind
1778653135.541869 yylex_token: end at WS
1778653135.541873 yylex_token: -n
1778653135.541879 yylex_token: end at WS
1778653135.541883 yylex_token: MouseDrag1Border
1778653135.541888 yylex_token: end at WS
1778653135.541892 yylex_token: resize-pane
1778653135.541897 yylex_token: end at WS
1778653135.541901 yylex_token: -M
1778653135.541906 cmd_parse_build_commands 0:0: bind
1778653135.541911 cmd_parse_build_commands 0:1: -n
1778653135.541916 cmd_parse_build_commands 0:2: MouseDrag1Border
1778653135.541921 cmd_parse_build_commands 0:3 0:0: resize-pane
1778653135.541926 cmd_parse_build_commands 0:3 0:1: -M
1778653135.541932 cmd_parse_build_commands 0:0: resize-pane
1778653135.541937 cmd_parse_build_commands 0:1: -M
1778653135.541945 args_parse_flags: next -M
1778653135.541949 args_parse_flags: -M
1778653135.541954 args_parse: flags end at 2 of 2
1778653135.541960 cmd_parse_build_commands: resize-pane -M
1778653135.541965 args_parse_flags: next -n
1778653135.541969 args_parse_flags: -n
1778653135.541973 args_parse_flags: next MouseDrag1Border
1778653135.541978 args_parse: flags end at 2 of 4
1778653135.541983 args_parse: 2 = MouseDrag1Border (type STRING)
1778653135.541989 args_parse: 3 = resize-pane -M (type COMMANDS)
1778653135.542001 cmd_parse_build_commands: bind-key -n MouseDrag1Border { resize-pane -M }
1778653135.542007 cmdq_get_command: [bind-key/0x7fdab3225000] group 934
1778653135.542012 cmdq_append <global>: [bind-key/0x7fdab3225000]
1778653135.542017 yylex_token: end at WS
1778653135.542021 yylex_token: bind
1778653135.542025 yylex_token: end at WS
1778653135.542029 yylex_token: -n
1778653135.542035 yylex_token: end at WS
1778653135.542039 yylex_token: MouseDown1Status
1778653135.542045 yylex_token: end at WS
1778653135.542049 yylex_token: select-window
1778653135.542053 yylex_token: end at WS
1778653135.542057 yylex_token: -t=
1778653135.542063 cmd_parse_build_commands 0:0: bind
1778653135.542068 cmd_parse_build_commands 0:1: -n
1778653135.542073 cmd_parse_build_commands 0:2: MouseDown1Status
1778653135.542078 cmd_parse_build_commands 0:3 0:0: select-window
1778653135.542083 cmd_parse_build_commands 0:3 0:1: -t=
1778653135.542089 cmd_parse_build_commands 0:0: select-window
1778653135.542093 cmd_parse_build_commands 0:1: -t=
1778653135.542102 args_parse_flags: next -t=
1778653135.542107 args_parse_flag_argument: -t = =
1778653135.542111 args_parse: flags end at 2 of 2
1778653135.542119 cmd_parse_build_commands: select-window -t =
1778653135.542124 args_parse_flags: next -n
1778653135.542128 args_parse_flags: -n
1778653135.542133 args_parse_flags: next MouseDown1Status
1778653135.542138 args_parse: flags end at 2 of 4
1778653135.542143 args_parse: 2 = MouseDown1Status (type STRING)
1778653135.542151 args_parse: 3 = select-window -t = (type COMMANDS)
1778653135.542163 cmd_parse_build_commands: bind-key -n MouseDown1Status { select-window -t = }
1778653135.542169 cmdq_get_command: [bind-key/0x7fdab32bbe00] group 942
1778653135.542174 cmdq_append <global>: [bind-key/0x7fdab32bbe00]
1778653135.542178 yylex_token: end at WS
1778653135.542182 yylex_token: bind
1778653135.542187 yylex_token: end at WS
1778653135.542190 yylex_token: -n
1778653135.542196 yylex_token: end at WS
1778653135.542201 yylex_token: WheelDownStatus
1778653135.542206 yylex_token: end at WS
1778653135.542210 yylex_token: next-window
1778653135.542216 cmd_parse_build_commands 0:0: bind
1778653135.542220 cmd_parse_build_commands 0:1: -n
1778653135.542225 cmd_parse_build_commands 0:2: WheelDownStatus
1778653135.542231 cmd_parse_build_commands 0:3 0:0: next-window
1778653135.542237 cmd_parse_build_commands 0:0: next-window
1778653135.542244 args_parse: flags end at 1 of 1
1778653135.542250 cmd_parse_build_commands: next-window
1778653135.542254 args_parse_flags: next -n
1778653135.542267 args_parse_flags: -n
1778653135.542272 args_parse_flags: next WheelDownStatus
1778653135.542277 args_parse: flags end at 2 of 4
1778653135.542282 args_parse: 2 = WheelDownStatus (type STRING)
1778653135.542287 args_parse: 3 = next-window (type COMMANDS)
1778653135.542298 cmd_parse_build_commands: bind-key -n WheelDownStatus { next-window }
1778653135.542304 cmdq_get_command: [bind-key/0x7fdab3225100] group 950
1778653135.542309 cmdq_append <global>: [bind-key/0x7fdab3225100]
1778653135.542314 yylex_token: end at WS
1778653135.542318 yylex_token: bind
1778653135.542322 yylex_token: end at WS
1778653135.542326 yylex_token: -n
1778653135.542331 yylex_token: end at WS
1778653135.542336 yylex_token: WheelUpStatus
1778653135.542341 yylex_token: end at WS
1778653135.542346 yylex_token: previous-window
1778653135.542351 cmd_parse_build_commands 0:0: bind
1778653135.542356 cmd_parse_build_commands 0:1: -n
1778653135.542361 cmd_parse_build_commands 0:2: WheelUpStatus
1778653135.542366 cmd_parse_build_commands 0:3 0:0: previous-window
1778653135.542372 cmd_parse_build_commands 0:0: previous-window
1778653135.542381 args_parse: flags end at 1 of 1
1778653135.542386 cmd_parse_build_commands: previous-window
1778653135.542390 args_parse_flags: next -n
1778653135.542394 args_parse_flags: -n
1778653135.542399 args_parse_flags: next WheelUpStatus
1778653135.542403 args_parse: flags end at 2 of 4
1778653135.542408 args_parse: 2 = WheelUpStatus (type STRING)
1778653135.542414 args_parse: 3 = previous-window (type COMMANDS)
1778653135.542425 cmd_parse_build_commands: bind-key -n WheelUpStatus { previous-window }
1778653135.542431 cmdq_get_command: [bind-key/0x7fdab3225200] group 958
1778653135.542436 cmdq_append <global>: [bind-key/0x7fdab3225200]
1778653135.542440 yylex_token: end at WS
1778653135.542444 yylex_token: bind
1778653135.542449 yylex_token: end at WS
1778653135.542453 yylex_token: -n
1778653135.542459 yylex_token: end at WS
1778653135.542463 yylex_token: MouseDown3StatusLeft
1778653135.542469 yylex_token: end at WS
1778653135.542473 yylex_token: display-menu
1778653135.542477 yylex_token: end at WS
1778653135.542481 yylex_token: -t=
1778653135.542486 yylex_token: end at WS
1778653135.542490 yylex_token: -xM
1778653135.542494 yylex_token: end at WS
1778653135.542499 yylex_token: -yW
1778653135.542503 yylex_token: end at WS
1778653135.542507 yylex_token: -T
1778653135.542514 yylex_token: end at WS
1778653135.542519 yylex_token: #[align=centre]#{session_name}
1778653135.542524 yylex_token: end at WS
1778653135.542528 yylex_token: Next
1778653135.542532 yylex_token: end at WS
1778653135.542536 yylex_token: n
1778653135.542541 yylex_token: end at WS
1778653135.542545 yylex_token: switch-client
1778653135.542550 yylex_token: end at }
1778653135.542554 yylex_token: -n
1778653135.542559 yylex_token: end at WS
1778653135.542563 yylex_token: Previous
1778653135.542567 yylex_token: end at WS
1778653135.542571 yylex_token: p
1778653135.542577 yylex_token: end at WS
1778653135.542581 yylex_token: switch-client
1778653135.542585 yylex_token: end at }
1778653135.542589 yylex_token: -p
1778653135.542594 yylex_token: end at WS
1778653135.542598 yylex_token: 
1778653135.542603 yylex_token: end at WS
1778653135.542607 yylex_token: Renumber
1778653135.542611 yylex_token: end at WS
1778653135.542615 yylex_token: N
1778653135.542620 yylex_token: end at WS
1778653135.542624 yylex_token: move-window
1778653135.542628 yylex_token: end at }
1778653135.542632 yylex_token: -r
1778653135.542637 yylex_token: end at WS
1778653135.542641 yylex_token: Rename
1778653135.542646 yylex_token: end at WS
1778653135.542649 yylex_token: n
1778653135.542655 yylex_token: end at WS
1778653135.542659 yylex_token: command-prompt
1778653135.542665 yylex_token: end at WS
1778653135.542669 yylex_token: -I
1778653135.542673 yylex_token: end at WS
1778653135.542677 yylex_token: #S
1778653135.542683 yylex_token: end at WS
1778653135.542687 yylex_token: rename-session
1778653135.542691 yylex_token: end at WS
1778653135.542695 yylex_token: --
1778653135.542705 yylex_token: end at }
1778653135.542709 yylex_token: %%
1778653135.542715 yylex_token: end at WS
1778653135.542718 yylex_token: 
1778653135.542724 yylex_token: end at WS
1778653135.542728 yylex_token: New Session
1778653135.542732 yylex_token: end at WS
1778653135.542736 yylex_token: s
1778653135.542741 yylex_token: end at }
1778653135.542746 yylex_token: new-session
1778653135.542751 yylex_token: end at WS
1778653135.542755 yylex_token: New Window
1778653135.542760 yylex_token: end at WS
1778653135.542764 yylex_token: w
1778653135.542769 yylex_token: end at }
1778653135.542773 yylex_token: new-window
1778653135.542780 cmd_parse_build_commands 0:0: bind
1778653135.542784 cmd_parse_build_commands 0:1: -n
1778653135.542789 cmd_parse_build_commands 0:2: MouseDown3StatusLeft
1778653135.542795 cmd_parse_build_commands 0:3 0:0: display-menu
1778653135.542799 cmd_parse_build_commands 0:3 0:1: -t=
1778653135.542804 cmd_parse_build_commands 0:3 0:2: -xM
1778653135.542808 cmd_parse_build_commands 0:3 0:3: -yW
1778653135.542813 cmd_parse_build_commands 0:3 0:4: -T
1778653135.542818 cmd_parse_build_commands 0:3 0:5: #[align=centre]#{session_name}
1778653135.542823 cmd_parse_build_commands 0:3 0:6: Next
1778653135.542827 cmd_parse_build_commands 0:3 0:7: n
1778653135.542833 cmd_parse_build_commands 0:3 0:8 0:0: switch-client
1778653135.542838 cmd_parse_build_commands 0:3 0:8 0:1: -n
1778653135.542842 cmd_parse_build_commands 0:3 0:9: Previous
1778653135.542847 cmd_parse_build_commands 0:3 0:10: p
1778653135.542852 cmd_parse_build_commands 0:3 0:11 0:0: switch-client
1778653135.542857 cmd_parse_build_commands 0:3 0:11 0:1: -p
1778653135.542862 cmd_parse_build_commands 0:3 0:12: 
1778653135.542867 cmd_parse_build_commands 0:3 0:13: Renumber
1778653135.542871 cmd_parse_build_commands 0:3 0:14: N
1778653135.542876 cmd_parse_build_commands 0:3 0:15 0:0: move-window
1778653135.542881 cmd_parse_build_commands 0:3 0:15 0:1: -r
1778653135.542886 cmd_parse_build_commands 0:3 0:16: Rename
1778653135.542891 cmd_parse_build_commands 0:3 0:17: n
1778653135.542896 cmd_parse_build_commands 0:3 0:18 0:0: command-prompt
1778653135.542901 cmd_parse_build_commands 0:3 0:18 0:1: -I
1778653135.542905 cmd_parse_build_commands 0:3 0:18 0:2: #S
1778653135.542911 cmd_parse_build_commands 0:3 0:18 0:3 0:0: rename-session
1778653135.542916 cmd_parse_build_commands 0:3 0:18 0:3 0:1: --
1778653135.542921 cmd_parse_build_commands 0:3 0:18 0:3 0:2: %%
1778653135.542925 cmd_parse_build_commands 0:3 0:19: 
1778653135.542930 cmd_parse_build_commands 0:3 0:20: New Session
1778653135.542935 cmd_parse_build_commands 0:3 0:21: s
1778653135.542940 cmd_parse_build_commands 0:3 0:22 0:0: new-session
1778653135.542945 cmd_parse_build_commands 0:3 0:23: New Window
1778653135.542949 cmd_parse_build_commands 0:3 0:24: w
1778653135.542955 cmd_parse_build_commands 0:3 0:25 0:0: new-window
1778653135.542961 cmd_parse_build_commands 0:0: display-menu
1778653135.542966 cmd_parse_build_commands 0:1: -t=
1778653135.542970 cmd_parse_build_commands 0:2: -xM
1778653135.542975 cmd_parse_build_commands 0:3: -yW
1778653135.542979 cmd_parse_build_commands 0:4: -T
1778653135.542985 cmd_parse_build_commands 0:5: #[align=centre]#{session_name}
1778653135.542989 cmd_parse_build_commands 0:6: Next
1778653135.542994 cmd_parse_build_commands 0:7: n
1778653135.542999 cmd_parse_build_commands 0:8 0:0: switch-client
1778653135.543003 cmd_parse_build_commands 0:8 0:1: -n
1778653135.543008 cmd_parse_build_commands 0:9: Previous
1778653135.543013 cmd_parse_build_commands 0:10: p
1778653135.543018 cmd_parse_build_commands 0:11 0:0: switch-client
1778653135.543023 cmd_parse_build_commands 0:11 0:1: -p
1778653135.543027 cmd_parse_build_commands 0:12: 
1778653135.543032 cmd_parse_build_commands 0:13: Renumber
1778653135.543036 cmd_parse_build_commands 0:14: N
1778653135.543042 cmd_parse_build_commands 0:15 0:0: move-window
1778653135.543046 cmd_parse_build_commands 0:15 0:1: -r
1778653135.543051 cmd_parse_build_commands 0:16: Rename
1778653135.543055 cmd_parse_build_commands 0:17: n
1778653135.543065 cmd_parse_build_commands 0:18 0:0: command-prompt
1778653135.543070 cmd_parse_build_commands 0:18 0:1: -I
1778653135.543075 cmd_parse_build_commands 0:18 0:2: #S
1778653135.543080 cmd_parse_build_commands 0:18 0:3 0:0: rename-session
1778653135.543085 cmd_parse_build_commands 0:18 0:3 0:1: --
1778653135.543089 cmd_parse_build_commands 0:18 0:3 0:2: %%
1778653135.543094 cmd_parse_build_commands 0:19: 
1778653135.543099 cmd_parse_build_commands 0:20: New Session
1778653135.543103 cmd_parse_build_commands 0:21: s
1778653135.543108 cmd_parse_build_commands 0:22 0:0: new-session
1778653135.543113 cmd_parse_build_commands 0:23: New Window
1778653135.543118 cmd_parse_build_commands 0:24: w
1778653135.543123 cmd_parse_build_commands 0:25 0:0: new-window
1778653135.543130 cmd_parse_build_commands 0:0: switch-client
1778653135.543135 cmd_parse_build_commands 0:1: -n
1778653135.543145 args_parse_flags: next -n
1778653135.543149 args_parse_flags: -n
1778653135.543153 args_parse: flags end at 2 of 2
1778653135.543160 cmd_parse_build_commands: switch-client -n
1778653135.543166 cmd_parse_build_commands 0:0: switch-client
1778653135.543171 cmd_parse_build_commands 0:1: -p
1778653135.543181 args_parse_flags: next -p
1778653135.543185 args_parse_flags: -p
1778653135.543189 args_parse: flags end at 2 of 2
1778653135.543196 cmd_parse_build_commands: switch-client -p
1778653135.543202 cmd_parse_build_commands 0:0: move-window
1778653135.543206 cmd_parse_build_commands 0:1: -r
1778653135.543213 args_parse_flags: next -r
1778653135.543217 args_parse_flags: -r
1778653135.543222 args_parse: flags end at 2 of 2
1778653135.543228 cmd_parse_build_commands: move-window -r
1778653135.543234 cmd_parse_build_commands 0:0: command-prompt
1778653135.543238 cmd_parse_build_commands 0:1: -I
1778653135.543243 cmd_parse_build_commands 0:2: #S
1778653135.543248 cmd_parse_build_commands 0:3 0:0: rename-session
1778653135.543253 cmd_parse_build_commands 0:3 0:1: --
1778653135.543257 cmd_parse_build_commands 0:3 0:2: %%
1778653135.543264 cmd_parse_build_commands 0:0: rename-session
1778653135.543269 cmd_parse_build_commands 0:1: --
1778653135.543273 cmd_parse_build_commands 0:2: %%
1778653135.543281 args_parse_flags: next --
1778653135.543286 args_parse: flags end at 2 of 3
1778653135.543290 args_parse: 2 = %% (type STRING)
1778653135.543298 cmd_parse_build_commands: rename-session "%%"
1778653135.543303 args_parse_flags: next -I
1778653135.543308 args_parse_flag_argument: -I = #S
1778653135.543312 args_parse: flags end at 3 of 4
1778653135.543319 args_parse: 3 = rename-session "%%" (type COMMANDS)
1778653135.543330 cmd_parse_build_commands: command-prompt -I "#S" { rename-session "%%" }
1778653135.543336 cmd_parse_build_commands 0:0: new-session
1778653135.543344 args_parse: flags end at 1 of 1
1778653135.543350 cmd_parse_build_commands: new-session
1778653135.543355 cmd_parse_build_commands 0:0: new-window
1778653135.543363 args_parse: flags end at 1 of 1
1778653135.543368 cmd_parse_build_commands: new-window
1778653135.543373 args_parse_flags: next -t=
1778653135.543378 args_parse_flag_argument: -t = =
1778653135.543383 args_parse_flags: next -xM
1778653135.543388 args_parse_flag_argument: -x = M
1778653135.543393 args_parse_flags: next -yW
1778653135.543397 args_parse_flag_argument: -y = W
1778653135.543402 args_parse_flags: next -T
1778653135.543407 args_parse_flag_argument: -T = #[align=centre]#{session_name}
1778653135.543411 args_parse_flags: next Next
1778653135.543416 args_parse: flags end at 6 of 26
1778653135.543421 args_parse: 6 = Next (type STRING)
1778653135.543426 args_parse: 7 = n (type STRING)
1778653135.543433 args_parse: 8 = switch-client -n (type COMMANDS)
1778653135.543438 args_parse: 9 = Previous (type STRING)
1778653135.543442 args_parse: 10 = p (type STRING)
1778653135.543449 args_parse: 11 = switch-client -p (type COMMANDS)
1778653135.543454 args_parse: 12 =  (type STRING)
1778653135.543459 args_parse: 13 = Renumber (type STRING)
1778653135.543464 args_parse: 14 = N (type STRING)
1778653135.543471 args_parse: 15 = move-window -r (type COMMANDS)
1778653135.543481 args_parse: 16 = Rename (type STRING)
1778653135.543486 args_parse: 17 = n (type STRING)
1778653135.543498 args_parse: 18 = command-prompt -I "#S" { rename-session "%%" } (type COMMANDS)
1778653135.543503 args_parse: 19 =  (type STRING)
1778653135.543508 args_parse: 20 = New Session (type STRING)
1778653135.543513 args_parse: 21 = s (type STRING)
1778653135.543519 args_parse: 22 = new-session (type COMMANDS)
1778653135.543524 args_parse: 23 = New Window (type STRING)
1778653135.543529 args_parse: 24 = w (type STRING)
1778653135.543535 args_parse: 25 = new-window (type COMMANDS)
1778653135.543590 cmd_parse_build_commands: display-menu -T "#[align=centre]#{session_name}" -t = -x M -y W Next n { switch-client -n } Previous p { switch-client -p } '' Renumber N { move-window -r } Rename n { command-prompt -I "#S" { rename-session "%%" } } '' "New Session" s { new-session } "New Window" w { new-window }
1778653135.543598 args_parse_flags: next -n
1778653135.543602 args_parse_flags: -n
1778653135.543607 args_parse_flags: next MouseDown3StatusLeft
1778653135.543612 args_parse: flags end at 2 of 4
1778653135.543617 args_parse: 2 = MouseDown3StatusLeft (type STRING)
1778653135.543669 args_parse: 3 = display-menu -T "#[align=centre]#{session_name}" -t = -x M -y W Next n { switch-client -n } Previous p { switch-client -p } '' Renumber N { move-window -r } Rename n { command-prompt -I "#S" { rename-session "%%" } } '' "New Session" s { new-session } "New Window" w { new-window } (type COMMANDS)
1778653135.543730 cmd_parse_build_commands: bind-key -n MouseDown3StatusLeft { display-menu -T "#[align=centre]#{session_name}" -t = -x M -y W Next n { switch-client -n } Previous p { switch-client -p } '' Renumber N { move-window -r } Rename n { command-prompt -I "#S" { rename-session "%%" } } '' "New Session" s { new-session } "New Window" w { new-window } }
1778653135.543742 cmdq_get_command: [bind-key/0x7fdab3225300] group 966
1778653135.543747 cmdq_append <global>: [bind-key/0x7fdab3225300]
1778653135.543752 yylex_token: end at WS
1778653135.543756 yylex_token: bind
1778653135.543760 yylex_token: end at WS
1778653135.543764 yylex_token: -n
1778653135.543771 yylex_token: end at WS
1778653135.543776 yylex_token: M-MouseDown3StatusLeft
1778653135.543781 yylex_token: end at WS
1778653135.543785 yylex_token: display-menu
1778653135.543790 yylex_token: end at WS
1778653135.543793 yylex_token: -t=
1778653135.543798 yylex_token: end at WS
1778653135.543802 yylex_token: -xM
1778653135.543806 yylex_token: end at WS
1778653135.543810 yylex_token: -yW
1778653135.543814 yylex_token: end at WS
1778653135.543818 yylex_token: -T
1778653135.543826 yylex_token: end at WS
1778653135.543830 yylex_token: #[align=centre]#{session_name}
1778653135.543835 yylex_token: end at WS
1778653135.543839 yylex_token: Next
1778653135.543843 yylex_token: end at WS
1778653135.543847 yylex_token: n
